order_id,order_date,order_hour,order_total,num_of_pizzas
166,2015-01-03,16,12.5,1
167,2015-01-03,17,49.75,3
168,2015-01-03,17,28,2
169,2015-01-03,17,46.2,3
170,2015-01-03,17,16.5,1
171,2015-01-03,17,16,1
172,2015-01-03,17,49.25,3
173,2015-01-03,17,53,3
174,2015-01-03,17,65.5,4
175,2015-01-03,17,20.75,1
176,2015-01-03,17,37.25,2
177,2015-01-03,17,32.75,2
178,2015-01-03,18,20.75,1
179,2015-01-03,18,44.75,3
180,2015-01-03,18,41.25,2
181,2015-01-03,18,20.25,1
182,2015-01-03,18,44.4,2
183,2015-01-03,18,49.25,3
184,2015-01-03,18,16.5,1
185,2015-01-03,19,28.75,2
186,2015-01-03,19,82.5,4
187,2015-01-03,19,39.25,2
188,2015-01-03,20,49,3
189,2015-01-03,20,36.75,3
190,2015-01-03,20,67.25,4
191,2015-01-03,20,37.5,2
192,2015-01-03,20,33,2
193,2015-01-03,20,70.25,4
194,2015-01-03,21,12.75,1
195,2015-01-03,21,20.75,1
196,2015-01-03,21,44.75,3
197,2015-01-03,21,80.2,4
198,2015-01-03,21,32.75,2
199,2015-01-03,22,16.75,1
200,2015-01-03,22,25.5,1
201,2015-01-03,22,83.25,4
202,2015-01-03,22,12.75,1
203,2015-01-04,11,67,4
204,2015-01-04,11,20.75,1
205,2015-01-04,11,42,3
206,2015-01-04,11,46.5,3
207,2015-01-04,12,20.75,1
208,2015-01-04,12,78.75,5
209,2015-01-04,12,20.75,1
210,2015-01-04,12,12,1
211,2015-01-04,12,9.75,1
212,2015-01-04,13,20.5,1
213,2015-01-04,13,17.95,1
214,2015-01-04,13,65.5,4
215,2015-01-04,13,12,1
216,2015-01-04,14,51.75,3
217,2015-01-04,14,28,2
218,2015-01-04,14,16.5,1
219,2015-01-04,14,71.75,4
220,2015-01-04,15,63.75,4
221,2015-01-04,15,47,3
222,2015-01-04,15,30.2,2
223,2015-01-04,16,11,1
224,2015-01-04,16,66,4
225,2015-01-04,16,50.25,3
226,2015-01-04,16,20.5,1
227,2015-01-04,17,32.75,2
228,2015-01-04,17,12.75,1
229,2015-01-04,17,54.25,3
230,2015-01-04,17,16.75,1
231,2015-01-04,18,45.25,3
232,2015-01-04,18,37.5,2
233,2015-01-04,18,12,1
234,2015-01-04,18,45.25,3
235,2015-01-04,18,16.75,1
236,2015-01-04,19,36.5,2
237,2015-01-04,19,12,1
238,2015-01-04,19,20.75,1
239,2015-01-04,19,37.5,2
240,2015-01-04,20,14.75,1
241,2015-01-04,20,37,2
242,2015-01-04,20,53,3
243,2015-01-04,20,33,2
244,2015-01-04,20,33.25,2
245,2015-01-04,20,41.5,2
246,2015-01-04,20,32,2
247,2015-01-04,20,42,3
248,2015-01-04,20,31.25,2
249,2015-01-04,21,33,2
250,2015-01-04,21,14.75,1
251,2015-01-04,21,16,1
252,2015-01-04,22,16.5,1
253,2015-01-04,22,23.65,1
254,2015-01-04,22,62.9,3
255,2015-01-05,11,67,4
256,2015-01-05,11,17.5,1
257,2015-01-05,11,41.5,2
258,2015-01-05,11,16,1
259,2015-01-05,12,15.25,1
260,2015-01-05,12,39,2
261,2015-01-05,12,23.65,1
262,2015-01-05,12,16.75,1
263,2015-01-05,12,20.75,1
264,2015-01-05,13,16,1
265,2015-01-05,13,74,4
266,2015-01-05,13,16.5,1
267,2015-01-05,13,50.2,3
268,2015-01-05,13,30.5,2
269,2015-01-05,13,16.75,1
270,2015-01-05,14,62.25,3
271,2015-01-05,14,210.5,13
272,2015-01-05,14,16.5,1
273,2015-01-05,14,12.5,1
274,2015-01-05,14,38.7,2
275,2015-01-05,14,65,4
276,2015-01-05,15,39.25,2
277,2015-01-05,15,14.75,1
278,2015-01-05,15,37.5,2
279,2015-01-05,16,33.5,2
280,2015-01-05,16,32.5,2
281,2015-01-05,16,12.25,1
282,2015-01-05,16,72,4
283,2015-01-05,16,16,1
284,2015-01-05,16,41.25,3
285,2015-01-05,16,20.75,1
286,2015-01-05,17,37.25,2
287,2015-01-05,17,55.75,4
288,2015-01-05,17,65.15,3
289,2015-01-05,17,18.5,1
290,2015-01-05,17,28,2
291,2015-01-05,17,69,4
292,2015-01-05,17,36.75,2
293,2015-01-05,17,24.75,2
294,2015-01-05,18,58.25,3
295,2015-01-05,18,16.75,1
296,2015-01-05,18,40.75,3
297,2015-01-05,19,16.75,1
298,2015-01-05,19,58.25,4
299,2015-01-05,19,28,2
300,2015-01-05,19,49.25,4
301,2015-01-05,19,20.5,1
302,2015-01-05,19,20.75,1
303,2015-01-05,20,37.75,3
304,2015-01-05,20,30.75,2
305,2015-01-05,20,44,3
306,2015-01-05,20,38.5,3
307,2015-01-05,21,37.25,2
308,2015-01-05,21,46.75,3
309,2015-01-06,11,35,2
310,2015-01-06,11,23.25,2
311,2015-01-06,11,20.25,1
312,2015-01-06,12,68.65,4
313,2015-01-06,12,16,1
314,2015-01-06,12,80,5
315,2015-01-06,12,16,1
316,2015-01-06,12,27,2
317,2015-01-06,12,99.2,7
318,2015-01-06,12,74,4
319,2015-01-06,12,16.5,1
320,2015-01-06,12,37.5,2
321,2015-01-06,12,20.75,1
322,2015-01-06,13,74.25,4
323,2015-01-06,13,16,1
324,2015-01-06,13,18.5,1
325,2015-01-06,13,24,2
326,2015-01-06,13,37.5,2
327,2015-01-06,13,16,1
328,2015-01-06,13,20.25,1
329,2015-01-06,13,37.25,2
330,2015-01-06,13,251.4,15
331,2015-01-06,13,16.5,1
332,2015-01-06,14,53.75,3
333,2015-01-06,14,16.75,1
334,2015-01-06,14,70.25,4
335,2015-01-06,14,20.25,1
336,2015-01-06,14,20.75,1
337,2015-01-06,15,31.75,2
338,2015-01-06,15,66.5,3
339,2015-01-06,15,16.5,1
340,2015-01-06,15,12.5,1
341,2015-01-06,15,26.5,2
342,2015-01-06,15,41,2
343,2015-01-06,15,33.25,2
344,2015-01-06,16,16,1
345,2015-01-06,16,24.5,2
346,2015-01-06,16,55,4
347,2015-01-06,16,57,3
348,2015-01-06,16,49.5,3
349,2015-01-06,17,15.25,1
350,2015-01-06,17,58,4
351,2015-01-06,17,25.25,2
352,2015-01-06,17,32.5,2
353,2015-01-06,17,54,3
354,2015-01-06,18,32.25,2
355,2015-01-06,18,33.25,2
356,2015-01-06,18,16.75,1
357,2015-01-06,18,45.5,3
358,2015-01-06,18,16.5,1
359,2015-01-06,18,36.75,2
360,2015-01-06,18,43.25,3
361,2015-01-06,19,36,3
362,2015-01-06,19,37,2
363,2015-01-06,19,40.5,2
364,2015-01-06,19,42,2
365,2015-01-06,19,47.5,3
366,2015-01-06,20,20.5,1
367,2015-01-06,20,32.5,2
368,2015-01-06,20,37.25,2
369,2015-01-06,20,16,1
370,2015-01-06,21,28.45,2
371,2015-01-06,21,12.5,1
372,2015-01-06,22,12,1
373,2015-01-07,11,49,3
374,2015-01-07,11,41.25,3
375,2015-01-07,11,16,1
376,2015-01-07,12,45.75,2
377,2015-01-07,12,34,2
378,2015-01-07,12,12.75,1
379,2015-01-07,12,20.75,1
380,2015-01-07,12,33,2
381,2015-01-07,12,16.75,1
382,2015-01-07,12,28.75,2
383,2015-01-07,12,16.5,1
384,2015-01-07,12,54.5,4
385,2015-01-07,12,20.25,1
386,2015-01-07,12,46,3
387,2015-01-07,13,102.5,7
388,2015-01-07,13,57.5,4
389,2015-01-07,13,20.75,1
390,2015-01-07,13,17.5,1
391,2015-01-07,13,16,1
392,2015-01-07,13,147,9
393,2015-01-07,13,28.5,2
394,2015-01-07,14,202.75,14
395,2015-01-07,14,16,1
396,2015-01-07,14,12,1
397,2015-01-07,14,66,4
398,2015-01-07,14,9.75,1
399,2015-01-07,15,68.25,4
400,2015-01-07,16,33.25,2
401,2015-01-07,16,16,1
402,2015-01-07,16,34.45,2
403,2015-01-07,16,45.75,3
404,2015-01-07,16,20.75,1
405,2015-01-07,16,20.25,1
406,2015-01-07,16,45.5,3
407,2015-01-07,16,49.75,3
408,2015-01-07,17,40.15,2
409,2015-01-07,17,15.25,1
410,2015-01-07,17,65.5,4
411,2015-01-07,17,37.25,2
412,2015-01-07,18,40.15,2
413,2015-01-07,18,12,1
414,2015-01-07,18,47,3
415,2015-01-07,18,12.75,1
416,2015-01-07,18,20.25,1
417,2015-01-07,18,9.75,1
418,2015-01-07,18,33,2
419,2015-01-07,19,66,4
420,2015-01-07,19,29.5,2
421,2015-01-07,19,53.75,3
422,2015-01-07,19,50.45,3
423,2015-01-07,19,33,2
424,2015-01-07,20,12.5,1
425,2015-01-07,20,16.5,1
426,2015-01-07,20,44.75,3
427,2015-01-07,21,20.25,1
428,2015-01-07,22,32.25,2
429,2015-01-07,22,16.5,1
430,2015-01-07,22,28.25,2
431,2015-01-08,11,59.2,4
432,2015-01-08,11,44.75,3
433,2015-01-08,11,20.75,1
434,2015-01-08,11,57,3
435,2015-01-08,12,43,3
436,2015-01-08,12,60.5,4
437,2015-01-08,12,16.75,1
438,2015-01-08,12,16,1
439,2015-01-08,12,41.25,3
440,2015-01-08,12,242.7,14
441,2015-01-08,12,41.5,2
442,2015-01-08,12,20.75,1
443,2015-01-08,12,251.45,15
444,2015-01-08,12,14.75,1
445,2015-01-08,12,16.5,1
446,2015-01-08,12,49,3
447,2015-01-08,13,18.5,1
448,2015-01-08,13,41.25,3
449,2015-01-08,13,20.75,1
450,2015-01-08,13,12,1
451,2015-01-08,13,55.25,3
452,2015-01-08,13,45,3
453,2015-01-08,13,67.7,4
454,2015-01-08,13,16.5,1
455,2015-01-08,13,20.75,1
456,2015-01-08,13,20.25,1
457,2015-01-08,13,53.5,3
458,2015-01-08,14,45,3
459,2015-01-08,14,20.75,1
460,2015-01-08,14,28.5,2
461,2015-01-08,14,27.25,2
462,2015-01-08,14,12,1
463,2015-01-08,14,37.25,2
464,2015-01-08,14,37,2
465,2015-01-08,14,12,1
466,2015-01-08,15,45.75,2
467,2015-01-08,15,12.5,1
468,2015-01-08,15,33.2,2
469,2015-01-08,15,29,2
470,2015-01-08,15,12,1
471,2015-01-08,16,12.75,1
472,2015-01-08,16,37.75,2
473,2015-01-08,16,49.75,3
474,2015-01-08,16,21.75,2
475,2015-01-08,17,32.75,2
476,2015-01-08,17,49.25,3
477,2015-01-08,17,32,2
478,2015-01-08,17,33,2
479,2015-01-08,17,59.5,3
480,2015-01-08,17,12.5,1
481,2015-01-08,17,21.75,2
482,2015-01-08,17,49.25,3
483,2015-01-08,17,60.25,4
484,2015-01-08,18,38.2,2
485,2015-01-08,18,16.75,1
486,2015-01-08,18,12.5,1
487,2015-01-08,18,51,3
488,2015-01-08,18,16,1
489,2015-01-08,18,20.75,1
490,2015-01-08,18,44,3
491,2015-01-08,19,64.5,4
492,2015-01-08,19,53,3
493,2015-01-08,19,20.75,1
494,2015-01-08,19,77.45,4
495,2015-01-08,19,36.75,2
496,2015-01-08,19,29,2
497,2015-01-08,19,12,1
498,2015-01-08,20,16.5,1
499,2015-01-08,21,60.7,4
500,2015-01-08,21,16,1
501,2015-01-08,21,44,3
502,2015-01-08,22,16.75,1
503,2015-01-09,11,31.5,2
504,2015-01-09,11,20.5,1
505,2015-01-09,11,38,2
506,2015-01-09,12,16,1
507,2015-01-09,12,12.75,1
508,2015-01-09,12,42,3
509,2015-01-09,12,20.75,1
510,2015-01-09,12,69.5,4
511,2015-01-09,12,18.5,1
512,2015-01-09,12,16.75,1
513,2015-01-09,12,70.7,4
514,2015-01-09,12,12,1
515,2015-01-09,13,41,2
516,2015-01-09,13,40.75,2
517,2015-01-09,13,16,1
518,2015-01-09,13,45,3
519,2015-01-09,13,12.5,1
520,2015-01-09,13,20.75,1
521,2015-01-09,13,12.75,1
522,2015-01-09,14,212.9,13
523,2015-01-09,14,16.5,1
524,2015-01-09,14,29,2
525,2015-01-09,15,15.25,1
526,2015-01-09,15,39.25,2
527,2015-01-09,15,38.7,2
528,2015-01-09,15,16,1
529,2015-01-09,15,60.25,4
530,2015-01-09,15,37,2
531,2015-01-09,15,33,2
532,2015-01-09,16,33.25,2
533,2015-01-09,16,64.75,3
534,2015-01-09,16,41.5,2
535,2015-01-09,17,16,1
536,2015-01-09,17,44.4,2
537,2015-01-09,17,43.25,3
538,2015-01-09,17,20.75,1
539,2015-01-09,17,55.5,3
540,2015-01-09,17,20.75,1
541,2015-01-09,18,12,1
542,2015-01-09,18,37.25,2
543,2015-01-09,18,52.75,3
544,2015-01-09,18,32.25,2
545,2015-01-09,18,66.5,4
546,2015-01-09,18,12,1
547,2015-01-09,18,12,1
548,2015-01-09,19,16.5,1
549,2015-01-09,19,32.75,2
550,2015-01-09,19,32,2
551,2015-01-09,19,71.2,4
552,2015-01-09,19,49.5,3
553,2015-01-09,20,20.25,1
554,2015-01-09,20,28.75,2
555,2015-01-09,20,23.25,2
556,2015-01-09,20,43.45,2
557,2015-01-09,20,24.75,2
558,2015-01-09,20,13.25,1
559,2015-01-09,21,12,1
560,2015-01-09,21,32.5,2
561,2015-01-09,21,12.5,1
562,2015-01-09,22,16.75,1
563,2015-01-09,22,32.25,2
564,2015-01-09,22,45.25,3
565,2015-01-10,12,12.75,1
566,2015-01-10,12,20.75,1
567,2015-01-10,12,184.25,11
568,2015-01-10,12,20.25,1
569,2015-01-10,12,41.5,3
570,2015-01-10,13,36.75,2
571,2015-01-10,13,12,1
572,2015-01-10,13,16.75,1
573,2015-01-10,13,34.5,2
574,2015-01-10,13,16.75,1
575,2015-01-10,13,72.25,4
576,2015-01-10,13,40.75,3
577,2015-01-10,13,36.25,2
578,2015-01-10,13,86.25,5
579,2015-01-10,13,12,1
580,2015-01-10,13,30,2
581,2015-01-10,14,20.25,1
582,2015-01-10,14,20.25,1
583,2015-01-10,14,20.75,1
584,2015-01-10,15,24.75,2
585,2015-01-10,15,43.9,2
586,2015-01-10,16,32.75,2
587,2015-01-10,16,33.25,2
588,2015-01-10,16,12.75,1
589,2015-01-10,17,40.5,3
590,2015-01-10,17,18.5,1
591,2015-01-10,17,51.45,3
592,2015-01-10,17,48,3
593,2015-01-10,17,41.5,2
594,2015-01-10,17,20.25,1
595,2015-01-10,18,37,2
596,2015-01-10,18,23.5,2
597,2015-01-10,18,53.75,3
598,2015-01-10,18,20.75,1
599,2015-01-10,18,20.75,1
600,2015-01-10,18,61.95,4
601,2015-01-10,18,49.25,3
602,2015-01-10,19,20.75,1
603,2015-01-10,19,16,1
604,2015-01-10,19,29,2
605,2015-01-10,19,38,2
606,2015-01-10,19,15.25,1
607,2015-01-10,19,54,3
608,2015-01-10,19,62.5,4
609,2015-01-10,19,17.95,1
610,2015-01-10,19,27.25,2
611,2015-01-10,19,72.75,4
612,2015-01-10,19,65.5,4
613,2015-01-10,20,12,1
614,2015-01-10,20,20.75,1
615,2015-01-10,20,35.25,2
616,2015-01-10,20,36.75,2
617,2015-01-10,20,37.5,2
618,2015-01-10,20,33,2
619,2015-01-10,20,20.5,1
620,2015-01-10,20,66,4
621,2015-01-10,20,75.2,4
622,2015-01-10,20,37.25,2
623,2015-01-10,21,37.25,2
624,2015-01-10,21,32.75,2
625,2015-01-10,21,36.75,2
626,2015-01-10,21,30.75,2
627,2015-01-10,22,36.5,2
628,2015-01-10,22,57.25,4
629,2015-01-10,22,70,4
630,2015-01-11,11,12.25,1
631,2015-01-11,11,15.25,1
632,2015-01-11,11,12,1
633,2015-01-11,11,56.25,3
634,2015-01-11,12,15.25,1
635,2015-01-11,12,155.75,11
636,2015-01-11,12,16,1
637,2015-01-11,12,36.5,2
638,2015-01-11,12,20.25,1
639,2015-01-11,13,14.5,1
640,2015-01-11,13,45.5,3
641,2015-01-11,13,61.75,4
642,2015-01-11,13,78.5,4
643,2015-01-11,13,16,1
644,2015-01-11,13,37.25,2
645,2015-01-11,14,28.75,2
646,2015-01-11,14,31.25,2
647,2015-01-11,14,10.5,1
648,2015-01-11,14,30.45,2
649,2015-01-11,14,54,4
650,2015-01-11,14,12.5,1
651,2015-01-11,14,41.5,3
652,2015-01-11,16,54,4
653,2015-01-11,16,12.75,1
654,2015-01-11,16,57,3
655,2015-01-11,16,16.5,1
656,2015-01-11,16,41,2
657,2015-01-11,16,32.75,2
658,2015-01-11,16,44.5,3
659,2015-01-11,16,36.75,2
660,2015-01-11,17,29.25,2
661,2015-01-11,17,12,1
662,2015-01-11,17,33.25,2
663,2015-01-11,17,17.95,1
664,2015-01-11,17,52.25,3
665,2015-01-11,17,28.75,2
666,2015-01-11,17,16.5,1
667,2015-01-11,18,21.75,2
668,2015-01-11,18,74,4
669,2015-01-11,18,40.75,2
670,2015-01-11,18,28.5,2
671,2015-01-11,19,12.75,1
672,2015-01-11,19,36.75,2
673,2015-01-11,19,37.5,2
674,2015-01-11,19,65.5,4
675,2015-01-11,19,20.5,1
676,2015-01-11,19,36.25,2
677,2015-01-11,19,20.75,1
678,2015-01-11,19,61,4
679,2015-01-11,20,79.4,4
680,2015-01-11,21,29,2
681,2015-01-11,21,20.75,1
682,2015-01-12,11,20.75,1
683,2015-01-12,11,50,3
684,2015-01-12,12,17.95,1
685,2015-01-12,12,20.75,1
686,2015-01-12,12,12,1
687,2015-01-12,12,16.75,1
688,2015-01-12,12,37.25,2
689,2015-01-12,12,37.5,2
690,2015-01-12,12,12.5,1
691,2015-01-12,12,20.75,1
692,2015-01-12,12,33.5,2
693,2015-01-12,13,60.75,4
694,2015-01-12,13,50.75,3
695,2015-01-12,13,12.75,1
696,2015-01-12,13,29,2
697,2015-01-12,13,28.5,2
698,2015-01-12,14,50.25,3
699,2015-01-12,14,9.75,1
700,2015-01-12,14,81.65,5
701,2015-01-12,14,23,2
702,2015-01-12,14,25,2
703,2015-01-12,15,12.5,1
704,2015-01-12,15,36.5,2
705,2015-01-12,15,45.25,3
706,2015-01-12,15,33.25,2
707,2015-01-12,15,58.25,3
708,2015-01-12,15,17.95,1
709,2015-01-12,15,12.75,1
710,2015-01-12,15,74.75,4
711,2015-01-12,16,71.75,4
712,2015-01-12,16,21,1
713,2015-01-12,16,30.5,2
714,2015-01-12,16,63.5,4
715,2015-01-12,17,45,3
716,2015-01-12,17,12,1
717,2015-01-12,17,37.5,2
718,2015-01-12,17,37.5,2
719,2015-01-12,17,32.75,2
720,2015-01-12,17,67.25,4
721,2015-01-12,18,32.75,2
722,2015-01-12,18,33,2
723,2015-01-12,18,30.5,2
724,2015-01-12,18,69.5,4
725,2015-01-12,18,70.25,4
726,2015-01-12,18,12.25,1
727,2015-01-12,18,12.25,1
728,2015-01-12,18,45.5,3
729,2015-01-12,19,44.75,3
730,2015-01-12,19,16.5,1
731,2015-01-12,19,28.25,2
732,2015-01-12,19,20.25,1
733,2015-01-12,19,63.75,4
734,2015-01-12,20,9.75,1
735,2015-01-12,20,38.25,3
736,2015-01-12,21,30.5,2
737,2015-01-13,11,33.5,2
738,2015-01-13,12,16.75,1
739,2015-01-13,12,12,1
740,2015-01-13,12,280.95,15
741,2015-01-13,12,16,1
742,2015-01-13,12,20.75,1
743,2015-01-13,13,20.5,1
744,2015-01-13,13,16.5,1
745,2015-01-13,13,120.75,7
746,2015-01-13,13,36.75,2
747,2015-01-13,14,53.25,3
748,2015-01-13,14,18.5,1
749,2015-01-13,14,12.5,1
750,2015-01-13,14,14.5,1
751,2015-01-13,15,58.75,4
752,2015-01-13,15,23,2
753,2015-01-13,15,59.75,4
754,2015-01-13,15,35.25,2
755,2015-01-13,15,31.5,2
756,2015-01-13,15,41.25,3
757,2015-01-13,16,69.75,4
758,2015-01-13,16,27.25,2
759,2015-01-13,16,20.25,1
760,2015-01-13,16,12.75,1
761,2015-01-13,16,28.75,2
762,2015-01-13,16,87.5,4
763,2015-01-13,16,16,1
764,2015-01-13,16,42,2
765,2015-01-13,17,58,4
766,2015-01-13,17,49.5,3
767,2015-01-13,17,20.5,1
768,2015-01-13,17,23.65,1
769,2015-01-13,17,14.75,1
770,2015-01-13,17,33,2
771,2015-01-13,17,29,2
772,2015-01-13,18,16.75,1
773,2015-01-13,18,33.5,2
774,2015-01-13,18,32.75,2
775,2015-01-13,18,66.75,4
776,2015-01-13,18,53.5,3
777,2015-01-13,19,36.75,2
778,2015-01-13,19,64.5,4
779,2015-01-13,19,69.25,4
780,2015-01-13,20,32.5,2
781,2015-01-13,20,78.25,4
782,2015-01-13,20,41,2
783,2015-01-13,21,52.75,3
784,2015-01-13,21,16,1
785,2015-01-14,11,37.25,2
786,2015-01-14,11,18.5,1
787,2015-01-14,11,37.5,2
788,2015-01-14,11,12.25,1
789,2015-01-14,11,20.25,1
790,2015-01-14,12,39.25,2
791,2015-01-14,12,26.5,2
792,2015-01-14,12,141.7,8
793,2015-01-14,12,20.75,1
794,2015-01-14,12,16,1
795,2015-01-14,12,18.5,1
796,2015-01-14,12,16,1
797,2015-01-14,12,49,3
798,2015-01-14,12,59,4
799,2015-01-14,12,44.25,3
800,2015-01-14,12,122,8
801,2015-01-14,13,226.75,13
802,2015-01-14,13,23.25,2
803,2015-01-14,13,16.5,1
804,2015-01-14,13,12.5,1
805,2015-01-14,14,26.75,2
806,2015-01-14,14,20.75,1
807,2015-01-14,14,12,1
808,2015-01-14,14,41.5,2
809,2015-01-14,14,10.5,1
810,2015-01-14,14,16.75,1
811,2015-01-14,14,16,1
812,2015-01-14,15,26.75,2
813,2015-01-14,16,33.5,2
814,2015-01-14,16,32.25,2
815,2015-01-14,16,20.5,1
816,2015-01-14,17,41,2
817,2015-01-14,17,66,4
818,2015-01-14,17,43.5,3
819,2015-01-14,17,29,2
820,2015-01-14,17,41.5,2
821,2015-01-14,17,18.5,1
822,2015-01-14,17,25.5,1
823,2015-01-14,17,54,3
824,2015-01-14,17,74,4
825,2015-01-14,18,30.75,2
826,2015-01-14,18,56.75,3
827,2015-01-14,18,37.25,2
828,2015-01-14,18,41.5,2
829,2015-01-14,18,57.5,4
830,2015-01-14,18,42.25,3
831,2015-01-14,18,73.75,4
832,2015-01-14,18,16.5,1
833,2015-01-14,19,24,2
834,2015-01-14,19,63.25,4
835,2015-01-14,19,66.75,4
836,2015-01-14,20,72.45,4
837,2015-01-14,20,16.5,1
838,2015-01-14,20,49.25,3
839,2015-01-14,20,40.5,2
840,2015-01-14,20,20.75,1
841,2015-01-14,20,20.75,1
842,2015-01-14,21,41,3
843,2015-01-14,21,16.5,1
844,2015-01-14,21,16,1
