order_date,daily_pizza_sold,num_of_small,num_of_medium,num_of_large,num_of_x_large,num_of_xx_large,daily_sales
2015-06-21,114,29,37,47,0,1,1925.2
2015-06-22,137,41,46,48,2,0,2319.3
2015-06-23,123,28,46,49,0,0,2042.75
2015-06-24,136,38,41,53,4,0,2327.5
2015-06-25,144,48,40,56,0,0,2399.15
2015-06-26,161,35,56,68,2,0,2745.5
2015-06-27,167,56,52,57,2,0,2812.9
2015-06-28,93,27,30,35,1,0,1569.7
2015-06-29,118,39,42,37,0,0,1873.6
2015-06-30,126,32,42,49,3,0,2210.95
2015-07-01,134,37,46,51,0,0,2231.5
2015-07-02,135,36,43,53,3,0,2294.8
2015-07-03,207,64,68,74,1,0,3443
2015-07-04,233,67,73,93,0,0,3864.2
2015-07-05,95,29,25,40,1,0,1591.45
2015-07-06,128,41,38,49,0,0,2116.9
2015-07-07,136,38,36,60,2,0,2374.4
2015-07-08,139,33,52,53,1,0,2396.05
2015-07-09,133,31,43,59,0,0,2297.75
2015-07-10,144,44,49,51,0,0,2432.4
2015-07-11,124,34,44,44,2,0,2085.55
2015-07-12,128,27,42,56,3,0,2185.65
2015-07-13,122,39,36,45,2,0,2059.5
2015-07-14,117,36,31,49,1,0,1956.5
2015-07-15,152,48,45,55,4,0,2501.8
2015-07-16,141,30,51,59,1,0,2463.9
2015-07-17,185,50,60,73,2,0,3131.65
2015-07-18,128,38,44,45,1,0,2122.2
2015-07-19,118,39,31,45,3,0,2022.7
2015-07-20,144,34,48,59,3,0,2501
2015-07-21,117,33,28,54,2,0,2030.85
2015-07-22,133,35,37,59,2,0,2292.1
2015-07-23,133,41,44,48,0,0,2214.5
2015-07-24,188,53,59,75,1,0,3204.4
2015-07-25,134,37,48,45,4,0,2237.25
2015-07-26,108,24,40,43,1,0,1871.55
2015-07-27,126,31,37,56,2,0,2172
2015-07-28,130,47,40,41,2,0,2094.55
2015-07-29,115,29,44,39,3,0,1923.25
2015-07-30,143,50,51,41,1,0,2349.15
2015-07-31,131,48,38,43,2,0,2095.4
2015-08-01,150,58,40,52,0,0,2440.55
2015-08-02,110,34,35,41,0,0,1910.15
2015-08-03,114,27,40,47,0,0,1982.25
2015-08-04,121,24,51,43,3,0,2090.15
2015-08-05,127,41,38,48,0,0,2094.85
2015-08-06,132,43,48,40,1,0,2099.25
2015-08-07,155,37,63,53,2,0,2626.4
2015-08-08,165,55,44,64,2,0,2716.4
2015-08-09,124,41,46,36,1,0,2002.65
2015-08-10,124,31,33,59,1,0,2139.45
2015-08-11,134,35,41,55,2,1,2290
2015-08-12,143,48,41,52,2,0,2365.75
2015-08-13,130,48,34,48,0,0,2074.15
2015-08-14,185,62,62,58,3,0,3016.6
2015-08-15,139,42,50,45,2,0,2252.35
2015-08-16,126,30,54,40,2,0,2139.3
2015-08-17,156,53,48,55,0,0,2626
2015-08-18,127,41,36,49,1,0,2101.2
2015-08-19,133,38,31,63,1,0,2332.95
2015-08-20,115,31,41,42,1,0,1907.7
2015-08-21,161,49,58,52,2,0,2601.4
2015-08-22,145,40,54,49,2,0,2406
2015-08-23,101,31,35,35,0,0,1701.6
2015-08-24,105,31,37,35,2,0,1697.05
2015-08-25,112,39,28,41,3,1,1958.9
2015-08-26,133,39,37,54,3,0,2329.4
2015-08-27,125,35,36,53,1,0,2117.65
2015-08-28,161,44,57,58,2,0,2647.2
2015-08-29,122,41,34,43,4,0,2035
2015-08-30,94,35,24,34,1,0,1494.6
2015-08-31,125,34,43,48,0,0,2081.35
2015-09-01,143,52,41,47,3,0,2352.85
2015-09-02,110,24,40,46,0,0,1865.55
2015-09-03,133,46,34,52,1,0,2252.6
2015-09-04,178,54,43,80,1,0,2960.95
2015-09-05,151,42,44,65,0,0,2537.8
2015-09-06,91,30,26,33,2,0,1491.65
2015-09-07,138,42,45,50,1,0,2283.35
2015-09-08,131,31,41,58,1,0,2249.5
2015-09-09,154,44,49,60,1,0,2580.1
2015-09-10,146,42,47,56,1,0,2415.85
2015-09-11,165,53,53,57,2,0,2761.9
2015-09-12,155,35,55,65,0,0,2588.15
2015-09-13,105,26,33,46,0,0,1838.15
2015-09-14,128,38,41,48,1,0,2165.25
2015-09-15,155,51,49,52,3,0,2550.2
2015-09-16,134,49,39,45,1,0,2185.25
2015-09-17,135,37,54,43,1,0,2242.05
2015-09-18,160,49,39,67,5,0,2721.55
2015-09-19,136,37,54,45,0,0,2286.55
2015-09-20,105,27,24,53,1,0,1829
2015-09-21,127,36,43,48,0,0,2131.45
2015-09-22,127,36,43,45,2,1,2170.4
2015-09-23,129,46,33,48,1,1,2163
2015-09-26,137,46,41,48,2,0,2246.85
2015-09-27,138,42,40,56,0,0,2314.7
2015-09-28,119,34,35,48,2,0,2035.3
2015-09-29,160,50,39,68,2,1,2762.05
2015-09-30,129,30,45,52,2,0,2198.05
2015-10-01,190,49,67,70,4,0,3202.15
2015-10-02,121,30,38,51,2,0,2074.85
2015-10-03,142,41,39,60,2,0,2400.95
2015-10-04,125,34,39,52,0,0,2142.2
2015-10-06,132,41,39,52,0,0,2215.95
2015-10-07,130,51,41,38,0,0,2092.35
2015-10-08,115,30,36,49,0,0,1975.85
2015-10-09,144,39,37,67,1,0,2512.6
2015-10-10,140,40,46,53,0,1,2310.2
2015-10-11,114,33,45,36,0,0,1916.25
2015-10-13,141,39,41,61,0,0,2325.95
2015-10-14,131,40,47,41,3,0,2146.35
2015-10-15,258,73,89,93,3,0,4320.2
2015-10-16,148,44,39,64,1,0,2555.1
2015-10-17,133,34,50,46,3,0,2339.8
2015-10-18,100,22,29,45,4,0,1795.3
2015-10-20,152,54,48,50,0,0,2437.15
2015-10-21,147,37,52,57,1,0,2460.5
2015-10-22,143,36,51,56,0,0,2400.9
2015-10-23,154,40,44,67,3,0,2610.65
2015-10-24,156,47,48,55,5,1,2679.5
2015-10-25,110,38,34,38,0,0,1837.05
2015-10-27,118,32,39,47,0,0,1988.65
2015-10-28,103,34,37,32,0,0,1635.95
2015-10-29,127,33,44,48,2,0,2169.75
2015-10-30,164,47,52,61,4,0,2736.6
2015-10-31,159,44,60,53,2,0,2744.85
2015-11-01,123,39,42,40,2,0,1986.65
2015-11-02,137,38,47,50,2,0,2299.1
2015-11-03,112,37,35,39,1,0,1828.55
2015-11-04,121,35,38,47,1,0,1966.1
2015-11-05,124,27,32,59,5,1,2180.35
2015-11-06,185,60,47,77,1,0,3157.5
2015-11-07,156,44,53,58,1,0,2580.95
2015-11-08,125,33,42,49,1,0,2110.15
2015-11-09,146,43,43,58,2,0,2483.75
2015-11-10,122,42,36,44,0,0,2042.6
2015-11-11,116,36,36,42,2,0,1946.2
2015-11-12,147,43,45,59,0,0,2564.8
2015-11-13,139,44,44,51,0,0,2264.55
2015-11-14,140,44,44,50,2,0,2324.75
2015-11-15,113,38,34,41,0,0,1821.65
2015-11-16,135,39,39,57,0,0,2256.65
2015-11-17,113,33,31,48,0,1,1956.55
2015-11-18,121,36,41,42,2,0,2111.7
2015-11-19,161,46,52,61,1,1,2694.9
2015-11-20,147,54,41,50,2,0,2388.1
2015-11-21,129,49,36,42,2,0,2083.95
2015-11-22,82,25,28,27,2,0,1368.7
2015-11-23,142,38,54,49,1,0,2465.15
2015-11-24,129,35,39,50,5,0,2230.05
2015-11-25,141,40,45,53,3,0,2363.25
2015-11-26,261,72,93,95,1,0,4405.95
2015-11-27,259,67,77,113,2,0,4422.45
2015-11-28,116,31,43,38,4,0,1968.05
2015-11-29,111,33,29,49,0,0,1899
2015-11-30,132,38,45,49,0,0,2223.25
2015-12-01,129,38,50,41,0,0,2076.7
2015-12-02,131,33,43,54,1,0,2214.1
2015-12-03,133,37,43,53,0,0,2243.2
2015-12-04,173,54,48,69,2,0,2878.35
2015-12-05,158,45,47,66,0,0,2627.95
2015-12-06,140,48,39,50,3,0,2350.25
2015-12-07,147,47,45,55,0,0,2414.8
2015-12-08,109,22,41,45,1,0,1856.25
2015-12-09,156,52,49,55,0,0,2571.55
2015-12-10,118,34,33,49,2,0,1985.6
2015-12-11,161,60,43,58,0,0,2634
2015-12-12,125,51,34,40,0,0,1960.15
2015-12-13,126,31,42,52,1,0,2245.15
2015-12-14,131,36,46,46,3,0,2172.6
2015-12-15,142,51,39,48,4,0,2387.45
2015-12-16,133,40,33,56,4,0,2234.8
2015-12-17,110,30,35,44,1,0,1880.75
2015-12-18,174,56,49,66,3,0,2886.3
2015-12-19,138,33,53,51,1,0,2304.2
2015-12-20,122,30,40,50,1,1,2104.9
2015-12-21,128,37,49,42,0,0,2100.7
2015-12-22,111,29,37,45,0,0,1882.95
2015-12-23,130,39,33,56,2,0,2244.3
2015-12-24,129,36,42,51,0,0,2137.85
2015-12-26,95,22,22,48,3,0,1643.05
2015-12-27,87,29,32,26,0,0,1419
2015-12-28,102,34,34,33,1,0,1637.2
2015-12-29,77,18,22,36,1,0,1353.25
2015-12-30,73,19,27,26,1,0,1337.8
2015-12-31,171,49,59,62,1,0,2916
